Run_ID,Cohort,Scenario,PTEN_normal,PTEN_null,Total_cells,Androgen_condition,Uptake_rate_multiplier,Uptake_celltype,Cell_cell_adhesion_multiplier,Migration_speed_multiplier,AdhMot_celltype,Clone_type,Seed
226,BR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,24680
227,BR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,73205
228,BR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,10939
229,BR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,84752
230,BR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,62700
231,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,42
232,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,101
233,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,2025
234,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,6789
235,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,13579
236,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,24680
237,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,73205
238,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,10939
239,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,84752
240,BR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,62700
241,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,42
242,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,101
243,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,2025
244,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,6789
245,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,13579
246,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,24680
247,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,73205
248,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,10939
249,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,84752
250,BR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,62700
251,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,42
252,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,101
253,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,2025
254,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,6789
255,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,13579
256,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,24680
257,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,73205
258,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,10939
259,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,84752
260,BR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,62700
261,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,42
262,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,101
263,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,2025
264,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,6789
265,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,13579
266,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,24680
267,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,73205
268,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,10939
269,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,84752
270,BR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,62700
271,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,42
272,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,101
273,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,2025
274,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,6789
275,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,13579
276,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,24680
277,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,73205
278,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,10939
279,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,84752
280,BR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,62700
281,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,42
282,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,101
283,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,2025
284,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,6789
285,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,13579
286,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,24680
287,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,73205
288,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,10939
289,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,84752
290,BR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,62700
291,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,42
292,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,101
293,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,2025
294,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,6789
295,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,13579
296,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,24680
297,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,73205
298,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,10939
299,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,84752
300,BR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,62700
301,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,42
302,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,101
303,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,2025
304,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,6789
305,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,13579
306,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,24680
307,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,73205
308,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,10939
309,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,84752
310,BR,Scenario2,75,75,150,High,1,both,10,0.6,PTEN_null,-,62700
311,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,42
312,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,101
313,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,2025
314,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,6789
315,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,13579
316,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,24680
317,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,73205
318,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,10939
319,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,84752
320,BR,Scenario2,75,75,150,High,100,both,0.1,2,PTEN_null,-,62700
321,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,42
322,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,101
323,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,2025
324,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,6789
325,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,13579
326,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,24680
327,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,73205
328,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,10939
329,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,84752
330,BR,Scenario2,75,75,150,High,100,both,0.5,1.6,PTEN_null,-,62700
331,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,42
332,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,101
333,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,2025
334,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,6789
335,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,13579
336,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,24680
337,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,73205
338,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,10939
339,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,84752
340,BR,Scenario2,75,75,150,High,100,both,3,0.8,PTEN_null,-,62700
341,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,42
342,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,101
343,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,2025
344,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,6789
345,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,13579
346,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,24680
347,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,73205
348,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,10939
349,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,84752
350,BR,Scenario2,75,75,150,High,100,both,7,0.7,PTEN_null,-,62700
351,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,42
352,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,101
353,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,2025
354,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,6789
355,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,13579
356,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,24680
357,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,73205
358,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,10939
359,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,84752
360,BR,Scenario2,75,75,150,High,100,both,10,0.6,PTEN_null,-,62700
361,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,42
362,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,101
363,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,2025
364,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,6789
365,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,13579
366,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,24680
367,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,73205
368,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,10939
369,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,84752
370,TR,Scenario2,75,75,150,High,0.1,both,0.1,2,PTEN_null,-,62700
371,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,42
372,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,101
373,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,2025
374,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,6789
375,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,13579
376,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,24680
377,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,73205
378,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,10939
379,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,84752
380,TR,Scenario2,75,75,150,High,0.1,both,0.5,1.6,PTEN_null,-,62700
381,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,42
382,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,101
383,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,2025
384,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,6789
385,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,13579
386,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,24680
387,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,73205
388,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,10939
389,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,84752
390,TR,Scenario2,75,75,150,High,0.1,both,3,0.8,PTEN_null,-,62700
391,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,42
392,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,101
393,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,2025
394,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,6789
395,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,13579
396,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,24680
397,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,73205
398,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,10939
399,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,84752
400,TR,Scenario2,75,75,150,High,0.1,both,7,0.7,PTEN_null,-,62700
401,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,42
402,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,101
403,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,2025
404,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,6789
405,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,13579
406,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,24680
407,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,73205
408,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,10939
409,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,84752
410,TR,Scenario2,75,75,150,High,0.1,both,10,0.6,PTEN_null,-,62700
411,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,42
412,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,101
413,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,2025
414,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,6789
415,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,13579
416,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,24680
417,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,73205
418,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,10939
419,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,84752
420,TR,Scenario2,75,75,150,High,1,both,0.1,2,PTEN_null,-,62700
421,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,42
422,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,101
423,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,2025
424,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,6789
425,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,13579
426,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,24680
427,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,73205
428,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,10939
429,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,84752
430,TR,Scenario2,75,75,150,High,1,both,0.5,1.6,PTEN_null,-,62700
431,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,42
432,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,101
433,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,2025
434,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,6789
435,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,13579
436,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,24680
437,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,73205
438,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,10939
439,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,84752
440,TR,Scenario2,75,75,150,High,1,both,3,0.8,PTEN_null,-,62700
441,TR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,42
442,TR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,101
443,TR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,2025
444,TR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,6789
445,TR,Scenario2,75,75,150,High,1,both,7,0.7,PTEN_null,-,13579
